route id,source,destination,date,% on time (bus),avg time,actual,"diff(avg,actual)",correlation,ratio delay -> total time
57,810,1116,4/6/2016 0:00,0.665362,0:21:04,0:24:15,0:03:11,pos,13.12714777
57,810,1116,5/9/2016 0:00,0.687259,0:21:04,0:24:22,0:03:18,pos,13.54309166
57,810,1116,5/13/2016 0:00,0.655582,0:21:04,0:26:55,0:05:51,pos,21.73374613
57,810,1116,6/1/2016 0:00,0.669565,0:21:04,0:18:26,0:02:38,neg,14.28571429
57,810,1116,6/7/2016 0:00,0.666667,0:21:04,0:18:20,0:02:44,neg,14.90909091
57,810,1116,6/14/2016 0:00,0.686722,0:21:04,0:23:56,0:02:52,pos,11.97771588
57,810,1116,6/23/2016 0:00,0.669903,0:21:04,0:28:37,0:07:33,pos,26.38322656
57,810,1116,7/22/2016 0:00,0.684543,0:21:04,0:21:18,0:00:14,pos,1.095461659
57,810,1116,8/5/2016 0:00,0.682667,0:21:04,0:20:37,0:00:27,neg,2.182700081
57,810,1116,9/1/2016 0:00,0.676867,0:21:04,0:24:55,0:03:51,pos,15.45150502
57,810,1116,9/16/2016 0:00,0.683575,0:21:04,0:18:06,0:02:58,neg,16.39042357
57,810,1116,10/5/2016 0:00,0.650924,0:21:04,0:30:07,0:09:03,pos,30.04980631
57,810,1116,11/21/2016 0:00,0.677647,0:21:04,0:24:39,0:03:35,pos,14.53684922
57,810,1116,12/5/2016 0:00,0.687179,0:21:04,0:23:54,0:02:50,pos,11.85495119
57,810,1116,6/13/2017 0:00,0.679739,0:21:04,0:28:52,0:07:48,pos,27.02078522
57,810,1116,7/27/2017 0:00,0.637795,0:21:04,0:28:16,0:07:12,pos,25.47169811
57,810,1116,7/28/2017 0:00,0.662621,0:21:04,0:26:35,0:05:31,pos,20.7523511
57,810,1116,8/31/2017 0:00,0.682474,0:21:04,0:20:16,0:00:48,neg,3.947368421
57,810,1116,9/1/2017 0:00,0.674797,0:21:04,0:16:34,0:04:30,neg,27.16297787
57,810,1116,10/24/2017 0:00,0.646939,0:21:04,0:22:19,0:01:15,pos,5.601194922
57,810,1116,11/29/2017 0:00,0.644231,0:21:04,0:23:30,0:02:26,pos,10.35460993
57,810,1116,12/1/2017 0:00,0.671875,0:21:04,0:20:00,0:01:04,neg,5.333333333
57,810,1116,1/8/2018 0:00,0.672365,0:21:04,0:35:08,0:14:04,pos,40.03795066
57,1116,810,3/1/2016 0:00,0.672253,0:18:16,0:14:42,0:03:34,neg,24.26303855
57,1116,810,4/6/2016 0:00,0.665362,0:18:16,0:19:09,0:00:53,pos,4.612706701
57,1116,810,5/9/2016 0:00,0.687259,0:18:16,0:24:41,0:06:25,pos,25.99594868
57,1116,810,5/13/2016 0:00,0.655582,0:18:16,0:20:55,0:02:39,pos,12.66932271
57,1116,810,6/1/2016 0:00,0.669565,0:18:16,0:24:50,0:06:34,pos,26.44295302
57,1116,810,6/7/2016 0:00,0.666667,0:18:16,0:15:30,0:02:46,neg,17.84946237
57,1116,810,6/14/2016 0:00,0.686722,0:18:16,0:21:23,0:03:07,pos,14.57521434
57,1116,810,6/23/2016 0:00,0.669903,0:18:16,0:20:35,0:02:19,pos,11.25506073
57,1116,810,7/22/2016 0:00,0.684543,0:18:16,0:16:16,0:02:00,neg,12.29508197
57,1116,810,8/5/2016 0:00,0.682667,0:18:16,0:21:58,0:03:42,pos,16.84370258
57,1116,810,9/1/2016 0:00,0.676867,0:18:16,0:15:27,0:02:49,neg,18.23085221
57,1116,810,9/16/2016 0:00,0.683575,0:18:16,0:18:28,0:00:12,pos,1.083032491
57,1116,810,10/5/2016 0:00,0.650924,0:18:16,0:17:36,0:00:40,neg,3.787878788
57,1116,810,11/21/2016 0:00,0.677647,0:18:16,0:17:17,0:00:59,neg,5.68948891
57,1116,810,12/5/2016 0:00,0.687179,0:18:16,0:13:24,0:04:52,neg,36.31840796
57,1116,810,6/13/2017 0:00,0.679739,0:18:16,0:16:31,0:01:45,neg,10.59535822
57,1116,810,7/27/2017 0:00,0.637795,0:18:16,0:21:46,0:03:30,pos,16.07963247
57,1116,810,7/28/2017 0:00,0.662621,0:18:16,0:20:54,0:02:38,pos,12.59968102
57,1116,810,8/31/2017 0:00,0.682474,0:18:16,0:19:44,0:01:28,pos,7.432432432
57,1116,810,9/1/2017 0:00,0.674797,0:18:16,0:17:20,0:00:56,neg,5.384615385
57,1116,810,10/24/2017 0:00,0.646939,0:18:16,0:16:56,0:01:20,neg,7.874015748
57,1116,810,11/29/2017 0:00,0.644231,0:18:16,0:24:17,0:06:01,pos,24.77693892
57,1116,810,12/1/2017 0:00,0.671875,0:18:16,0:19:05,0:00:49,pos,4.279475983
57,1116,810,1/8/2018 0:00,0.672365,0:18:16,0:23:03,0:04:47,pos,20.75198843
66,362,888,7/20/2016 0:00,0.672802,0:21:11,0:29:24,0:08:13,pos,27.9478458
66,362,888,8/10/2016 0:00,0.667712,0:21:11,0:24:57,0:03:46,pos,15.09686039
66,362,888,9/16/2016 0:00,0.655462,0:21:11,0:25:20,0:04:09,pos,16.38157895
66,362,888,9/30/2016 0:00,0.656943,0:21:11,0:28:47,0:07:36,pos,26.40416908
66,362,888,10/5/2016 0:00,0.675869,0:21:11,0:30:03,0:08:52,pos,29.50637826
66,362,888,10/7/2016 0:00,0.666274,0:21:11,0:25:32,0:04:21,pos,17.03655352
66,362,888,10/14/2016 0:00,0.644318,0:21:11,0:25:21,0:04:10,pos,16.4365549
66,362,888,11/4/2016 0:00,0.669919,0:21:11,0:23:19,0:02:08,pos,9.149392423
66,362,888,11/17/2016 0:00,0.67587,0:21:11,0:19:39,0:01:32,neg,7.80322307
66,362,888,11/18/2016 0:00,0.636595,0:21:11,0:18:09,0:03:02,neg,16.71258035
66,362,888,12/2/2016 0:00,0.670843,0:21:11,0:18:11,0:03:00,neg,16.49862511
66,362,888,2/14/2017 0:00,0.675958,0:21:11,0:30:02,0:08:51,pos,29.4672586
66,362,888,2/15/2017 0:00,0.66405,0:21:11,0:25:58,0:04:47,pos,18.42105263
66,362,888,4/28/2017 0:00,0.674112,0:21:11,0:20:59,0:00:12,neg,0.9531374106
66,362,888,5/25/2017 0:00,0.620825,0:21:11,0:32:15,0:11:04,pos,34.31524548
66,362,888,5/26/2017 0:00,0.638554,0:21:11,0:22:30,0:01:19,pos,5.851851852
66,362,888,8/3/2017 0:00,0.674115,0:21:11,0:30:20,0:09:09,pos,30.16483516
66,362,888,8/8/2017 0:00,0.666667,0:21:11,0:23:05,0:01:54,pos,8.231046931
66,362,888,8/31/2017 0:00,0.665899,0:21:11,0:20:07,0:01:04,neg,5.302402651
66,362,888,9/8/2017 0:00,0.667079,0:21:11,0:27:11,0:06:00,pos,22.07234825
66,362,888,9/29/2017 0:00,0.661814,0:21:11,0:26:28,0:05:17,pos,19.96221662
66,362,888,10/8/2017 0:00,0.646192,0:21:11,0:18:45,0:02:26,neg,12.97777778
66,362,888,10/18/2017 0:00,0.635891,0:21:11,0:29:41,0:08:30,pos,28.63559798
66,362,888,10/25/2017 0:00,0.667737,0:21:11,0:28:51,0:07:40,pos,26.57423455
66,888,362,7/20/2016 0:00,0.672802,0:19:15,0:25:13,0:05:58,pos,23.66159947
66,888,362,8/10/2016 0:00,0.667712,0:19:15,0:18:03,0:01:12,neg,6.648199446
66,888,362,9/16/2016 0:00,0.655462,0:19:15,0:20:29,0:01:14,pos,6.021155411
66,888,362,9/30/2016 0:00,0.656943,0:19:15,0:26:14,0:06:59,pos,26.62007624
66,888,362,10/5/2016 0:00,0.675869,0:19:15,0:25:50,0:06:35,pos,25.48387097
66,888,362,10/7/2016 0:00,0.666274,0:19:15,0:25:56,0:06:41,pos,25.77120823
66,888,362,10/14/2016 0:00,0.644318,0:19:15,0:25:41,0:06:26,pos,25.0486697
66,888,362,11/4/2016 0:00,0.669919,0:19:15,0:17:43,0:01:32,neg,8.654750706
66,888,362,11/17/2016 0:00,0.67587,0:19:15,0:21:19,0:02:04,pos,9.695074277
66,888,362,11/18/2016 0:00,0.636595,0:19:15,0:18:46,0:00:29,neg,2.575488455
66,888,362,12/2/2016 0:00,0.670843,0:19:15,0:21:03,0:01:48,pos,8.551068884
66,888,362,2/14/2017 0:00,0.675958,0:19:15,0:21:06,0:01:51,pos,8.767772512
66,888,362,2/15/2017 0:00,0.66405,0:19:15,0:23:19,0:04:04,pos,17.44102931
66,888,362,4/28/2017 0:00,0.674112,0:19:15,0:21:19,0:02:04,pos,9.695074277
66,888,362,5/25/2017 0:00,0.620825,0:19:15,0:25:40,0:06:25,pos,25
66,888,362,5/26/2017 0:00,0.638554,0:19:15,0:26:41,0:07:26,pos,27.85758901
66,888,362,8/3/2017 0:00,0.674115,0:19:15,0:24:59,0:05:44,pos,22.94863242
66,888,362,8/8/2017 0:00,0.666667,0:19:15,0:22:32,0:03:17,pos,14.57100592
66,888,362,8/31/2017 0:00,0.665899,0:19:15,0:20:48,0:01:33,pos,7.451923077
66,888,362,9/8/2017 0:00,0.667079,0:19:15,0:19:04,0:00:11,neg,0.9615384615
66,888,362,9/29/2017 0:00,0.661814,0:19:15,0:21:40,0:02:25,pos,11.15384615
66,888,362,10/8/2017 0:00,0.646192,0:19:15,0:21:27,0:02:12,pos,10.25641026
66,888,362,10/18/2017 0:00,0.635891,0:19:15,0:22:09,0:02:54,pos,13.09255079
66,888,362,10/25/2017 0:00,0.667737,0:19:15,0:22:55,0:03:40,pos,16
71,402,1129,3/15/2016 0:00,0.674374,0:16:49,0:16:35,0:00:14,neg,1.407035176
71,402,1129,5/15/2016 0:00,0.679811,0:16:49,0:15:47,0:01:02,neg,6.546990496
71,402,1129,6/12/2016 0:00,0.68189,0:16:49,0:15:31,0:01:18,neg,8.378088077
71,402,1129,8/21/2016 0:00,0.686567,0:16:49,0:16:37,0:00:12,neg,1.203610832
71,402,1129,9/26/2016 0:00,0.680342,0:16:49,0:20:00,0:03:11,pos,15.91666667
71,402,1129,10/17/2016 0:00,0.679785,0:16:49,0:18:48,0:01:59,pos,10.54964539
71,402,1129,11/20/2016 0:00,0.669903,0:16:49,0:18:01,0:01:12,pos,6.660499537
71,402,1129,11/27/2016 0:00,0.66955,0:16:49,0:15:55,0:00:54,neg,5.654450262
71,402,1129,12/2/2016 0:00,0.666667,0:16:49,0:15:10,0:01:39,neg,10.87912088
71,402,1129,12/17/2016 0:00,0.606654,0:16:49,0:13:54,0:02:55,neg,20.98321343
71,402,1129,1/9/2017 0:00,0.666667,0:16:49,0:21:12,0:04:23,pos,20.67610063
71,402,1129,1/13/2017 0:00,0.687023,0:16:49,0:17:43,0:00:54,pos,5.079962371
71,402,1129,2/8/2017 0:00,0.646081,0:16:49,0:25:00,0:08:11,pos,32.73333333
71,402,1129,2/10/2017 0:00,0.676471,0:16:49,0:16:08,0:00:41,neg,4.23553719
71,402,1129,2/12/2017 0:00,0.668874,0:16:49,0:18:54,0:02:05,pos,11.02292769
71,402,1129,2/19/2017 0:00,0.660142,0:16:49,0:18:07,0:01:18,pos,7.175712971
71,402,1129,3/12/2017 0:00,0.666132,0:16:49,0:15:29,0:01:20,neg,8.611410118
71,402,1129,4/29/2017 0:00,0.637149,0:16:49,0:18:31,0:01:42,pos,9.180918092
71,402,1129,4/30/2017 0:00,0.640708,0:16:49,0:20:07,0:03:18,pos,16.4043082
71,402,1129,5/7/2017 0:00,0.646382,0:16:49,0:16:57,0:00:08,pos,0.7866273353
71,402,1129,5/13/2017 0:00,0.681367,0:16:49,0:19:13,0:02:24,pos,12.48915872
71,402,1129,10/8/2017 0:00,0.676636,0:16:49,0:14:36,0:02:13,neg,15.1826484
71,402,1129,10/22/2017 0:00,0.673401,0:16:49,0:16:39,0:00:10,neg,1.001001001
71,402,1129,12/25/2017 0:00,0.690705,0:16:49,0:16:33,0:00:16,neg,1.611278953
71,1129,402,3/15/2016 0:00,0.674374,0:14:44,0:16:32,0:01:48,pos,10.88709677
71,1129,402,5/15/2016 0:00,0.679811,0:14:44,0:16:11,0:01:27,pos,8.959835221
71,1129,402,6/12/2016 0:00,0.68189,0:14:44,0:10:36,0:04:08,neg,38.99371069
71,1129,402,8/21/2016 0:00,0.686567,0:14:44,0:13:54,0:00:50,neg,5.995203837
71,1129,402,9/26/2016 0:00,0.680342,0:14:44,0:16:37,0:01:53,pos,11.33400201
71,1129,402,10/17/2016 0:00,0.679785,0:14:44,0:16:05,0:01:21,pos,8.393782383
71,1129,402,11/20/2016 0:00,0.669903,0:14:44,0:15:44,0:01:00,pos,6.355932203
71,1129,402,11/27/2016 0:00,0.66955,0:14:44,0:12:20,0:02:24,neg,19.45945946
71,1129,402,12/2/2016 0:00,0.666667,0:14:44,0:17:33,0:02:49,pos,16.04938272
71,1129,402,12/17/2016 0:00,0.606654,0:14:44,0:13:53,0:00:51,neg,6.12244898
71,1129,402,1/9/2017 0:00,0.666667,0:14:44,0:14:17,0:00:27,neg,3.150525088
71,1129,402,1/13/2017 0:00,0.687023,0:14:44,0:15:17,0:00:33,pos,3.598691385
71,1129,402,2/8/2017 0:00,0.646081,0:14:44,0:16:32,0:01:48,pos,10.88709677
71,1129,402,2/10/2017 0:00,0.676471,0:14:44,0:17:09,0:02:25,pos,14.09135083
71,1129,402,2/12/2017 0:00,0.668874,0:14:44,0:10:20,0:04:24,neg,42.58064516
71,1129,402,2/19/2017 0:00,0.660142,0:14:44,0:14:21,0:00:23,neg,2.671312427
71,1129,402,3/12/2017 0:00,0.666132,0:14:44,0:16:05,0:01:21,pos,8.393782383
71,1129,402,4/29/2017 0:00,0.637149,0:14:44,0:14:13,0:00:31,neg,3.634232122
71,1129,402,4/30/2017 0:00,0.640708,0:14:44,0:16:26,0:01:42,pos,10.34482759
71,1129,402,5/7/2017 0:00,0.646382,0:14:44,0:17:37,0:02:53,pos,16.36707663
71,1129,402,5/13/2017 0:00,0.681367,0:14:44,0:13:32,0:01:12,neg,8.866995074
71,1129,402,10/8/2017 0:00,0.676636,0:14:44,0:16:35,0:01:51,pos,11.15577889
71,1129,402,10/22/2017 0:00,0.673401,0:14:44,0:14:11,0:00:33,neg,3.877790834
71,1129,402,12/25/2017 0:00,0.690705,0:14:44,0:14:51,0:00:07,pos,0.785634119
73,38,1129,4/3/2016 0:00,0.711221,0:16:10,0:16:02,0:00:08,neg,0.8316008316
73,38,1129,5/15/2016 0:00,0.713154,0:16:10,0:19:12,0:03:02,pos,15.79861111
73,38,1129,10/9/2016 0:00,0.713494,0:16:10,0:19:13,0:03:03,pos,15.8716392
73,38,1129,10/23/2016 0:00,0.672052,0:16:10,0:20:59,0:04:49,pos,22.95472597
73,38,1129,12/31/2016 0:00,0.689773,0:16:10,0:13:19,0:02:51,neg,21.40175219
73,38,1129,1/21/2017 0:00,0.627907,0:16:10,0:16:03,0:00:07,neg,0.7268951194
73,38,1129,2/10/2017 0:00,0.688742,0:16:10,0:22:31,0:06:21,pos,28.20133235
73,38,1129,2/12/2017 0:00,0.671795,0:16:10,0:17:22,0:01:12,pos,6.909788868
73,38,1129,2/14/2017 0:00,0.712838,0:16:10,0:16:06,0:00:04,neg,0.4140786749
73,38,1129,3/5/2017 0:00,0.70798,0:16:10,0:18:01,0:01:51,pos,10.26827012
73,38,1129,4/15/2017 0:00,0.680401,0:16:10,0:14:47,0:01:23,neg,9.357384442
73,38,1129,4/29/2017 0:00,0.682111,0:16:10,0:15:40,0:00:30,neg,3.191489362
73,38,1129,5/7/2017 0:00,0.675987,0:16:10,0:15:37,0:00:33,neg,3.521878335
73,38,1129,5/14/2017 0:00,0.699801,0:16:10,0:17:40,0:01:30,pos,8.490566038
73,38,1129,5/20/2017 0:00,0.701754,0:16:10,0:14:41,0:01:29,neg,10.10215664
73,38,1129,6/18/2017 0:00,0.698962,0:16:10,0:14:06,0:02:04,neg,14.6572104
73,38,1129,6/24/2017 0:00,0.639752,0:16:10,0:15:01,0:01:09,neg,7.658157603
73,38,1129,7/16/2017 0:00,0.708197,0:16:10,0:17:21,0:01:11,pos,6.820365034
73,38,1129,7/30/2017 0:00,0.704867,0:16:10,0:18:18,0:02:08,pos,11.6575592
73,38,1129,8/20/2017 0:00,0.708674,0:16:10,0:14:42,0:01:28,neg,9.977324263
73,38,1129,9/10/2017 0:00,0.711146,0:16:10,0:16:17,0:00:07,pos,0.7164790174
73,38,1129,10/8/2017 0:00,0.700375,0:16:10,0:06:30,0:09:40,neg,148.7179487
73,38,1129,10/22/2017 0:00,0.707447,0:16:10,0:17:12,0:01:02,pos,6.007751938
73,38,1129,1/6/2018 0:00,0.705941,0:16:10,0:15:33,0:00:37,neg,3.965702036
73,1129,38,4/3/2016 0:00,0.711221,0:13:50,0:13:11,0:00:39,neg,4.930467762
73,1129,38,5/15/2016 0:00,0.713154,0:13:50,0:13:56,0:00:06,pos,0.7177033493
73,1129,38,10/9/2016 0:00,0.713494,0:13:50,0:16:07,0:02:17,pos,14.16752844
73,1129,38,10/23/2016 0:00,0.672052,0:13:50,0:12:10,0:01:40,neg,13.69863014
73,1129,38,12/31/2016 0:00,0.689773,0:13:50,0:10:54,0:02:56,neg,26.91131498
73,1129,38,1/21/2017 0:00,0.627907,0:13:50,0:12:45,0:01:05,neg,8.496732026
73,1129,38,2/10/2017 0:00,0.688742,0:13:50,0:19:02,0:05:12,pos,27.32049037
73,1129,38,2/12/2017 0:00,0.671795,0:13:50,0:11:19,0:02:31,neg,22.23858616
73,1129,38,2/14/2017 0:00,0.712838,0:13:50,0:13:42,0:00:08,neg,0.9732360097
73,1129,38,3/5/2017 0:00,0.70798,0:13:50,0:12:35,0:01:15,neg,9.933774834
73,1129,38,4/15/2017 0:00,0.680401,0:13:50,0:13:31,0:00:19,neg,2.342786683
73,1129,38,4/29/2017 0:00,0.682111,0:13:50,0:12:59,0:00:51,neg,6.546854942
73,1129,38,5/7/2017 0:00,0.675987,0:13:50,0:16:44,0:02:54,pos,17.33067729
73,1129,38,5/14/2017 0:00,0.699801,0:13:50,0:11:26,0:02:24,neg,20.99125364
73,1129,38,5/20/2017 0:00,0.701754,0:13:50,0:16:05,0:02:15,pos,13.98963731
73,1129,38,6/18/2017 0:00,0.698962,0:13:50,0:12:47,0:01:03,neg,8.213820078
73,1129,38,6/24/2017 0:00,0.639752,0:13:50,0:11:57,0:01:53,neg,15.76011158
73,1129,38,7/16/2017 0:00,0.708197,0:13:50,0:13:08,0:00:42,neg,5.329949239
73,1129,38,7/30/2017 0:00,0.704867,0:13:50,0:11:37,0:02:13,neg,19.08177905
73,1129,38,8/20/2017 0:00,0.708674,0:13:50,0:12:54,0:00:56,neg,7.235142119
73,1129,38,9/10/2017 0:00,0.711146,0:13:50,0:13:05,0:00:45,neg,5.732484076
73,1129,38,10/8/2017 0:00,0.700375,0:13:50,0:12:32,0:01:18,neg,10.37234043
73,1129,38,10/22/2017 0:00,0.707447,0:13:50,0:12:13,0:01:37,neg,13.23328786
73,1129,38,1/6/2018 0:00,0.705941,0:13:50,0:17:41,0:03:51,pos,21.77191329
77,1129,1238,6/1/2016 0:00,0.676923,0:13:40,0:11:04,0:02:36,neg,23.4939759
77,1129,1238,6/9/2016 0:00,0.662069,0:13:40,0:13:45,0:00:05,pos,0.6060606061
77,1129,1238,7/19/2016 0:00,0.670792,0:13:40,0:16:52,0:03:12,pos,18.97233202
77,1129,1238,9/13/2016 0:00,0.678138,0:13:40,0:14:28,0:00:48,pos,5.529953917
77,1129,1238,9/14/2016 0:00,0.666667,0:13:40,0:13:21,0:00:19,neg,2.372034956
77,1129,1238,9/20/2016 0:00,0.644689,0:13:40,0:14:13,0:00:33,pos,3.86869871
77,1129,1238,9/23/2016 0:00,0.680365,0:13:40,0:14:07,0:00:27,pos,3.18772137
77,1129,1238,10/24/2016 0:00,0.663202,0:13:40,0:16:49,0:03:09,pos,18.73141724
77,1129,1238,11/9/2016 0:00,0.669027,0:13:40,0:15:50,0:02:10,pos,13.68421053
77,1129,1238,11/22/2016 0:00,0.675624,0:13:40,0:12:33,0:01:07,neg,8.897742364
77,1129,1238,12/7/2016 0:00,0.683305,0:13:40,0:18:55,0:05:15,pos,27.75330396
77,1129,1238,12/14/2016 0:00,0.680328,0:13:40,0:11:30,0:02:10,neg,18.84057971
77,1129,1238,1/10/2017 0:00,0.663383,0:13:40,0:14:43,0:01:03,pos,7.134767837
77,1129,1238,2/8/2017 0:00,0.64,0:13:40,0:14:31,0:00:51,pos,5.855338691
77,1129,1238,2/11/2017 0:00,0.679966,0:13:40,0:13:10,0:00:30,neg,3.797468354
77,1129,1238,2/12/2017 0:00,0.674661,0:13:40,0:14:27,0:00:47,pos,5.420991926
77,1129,1238,4/13/2017 0:00,0.676157,0:13:40,0:13:28,0:00:12,neg,1.485148515
77,1129,1238,4/29/2017 0:00,0.661723,0:13:40,0:11:50,0:01:50,neg,15.49295775
77,1129,1238,4/30/2017 0:00,0.671196,0:13:40,0:11:45,0:01:55,neg,16.31205674
77,1129,1238,6/4/2017 0:00,0.678335,0:13:40,0:13:13,0:00:27,neg,3.404791929
77,1129,1238,7/31/2017 0:00,0.679466,0:13:40,0:14:58,0:01:18,pos,8.68596882
77,1129,1238,8/1/2017 0:00,0.660656,0:13:40,0:13:45,0:00:05,pos,0.6060606061
77,1129,1238,10/20/2017 0:00,0.675841,0:13:40,0:17:21,0:03:41,pos,21.22958694
77,1129,1238,10/31/2017 0:00,0.669184,0:13:40,0:14:26,0:00:46,pos,5.311778291
77,1129,1238,1/8/2018 0:00,0.641026,0:13:40,0:18:57,0:05:17,pos,27.88038698
77,1238,1129,6/1/2016 0:00,0.676923,0:14:43,0:18:35,0:03:52,pos,20.80717489
77,1238,1129,6/9/2016 0:00,0.662069,0:14:43,0:12:36,0:02:07,neg,16.7989418
77,1238,1129,7/19/2016 0:00,0.670792,0:14:43,0:13:38,0:01:05,neg,7.946210269
77,1238,1129,9/13/2016 0:00,0.678138,0:14:43,0:21:00,0:06:17,pos,29.92063492
77,1238,1129,9/14/2016 0:00,0.666667,0:14:43,0:19:51,0:05:08,pos,25.86062133
77,1238,1129,9/20/2016 0:00,0.644689,0:14:43,0:18:47,0:04:04,pos,21.65039929
77,1238,1129,9/23/2016 0:00,0.680365,0:14:43,0:17:51,0:03:08,pos,17.55368814
77,1238,1129,10/24/2016 0:00,0.663202,0:14:43,0:19:04,0:04:21,pos,22.81468531
77,1238,1129,11/9/2016 0:00,0.669027,0:14:43,0:18:53,0:04:10,pos,22.06531333
77,1238,1129,11/22/2016 0:00,0.675624,0:14:43,0:18:39,0:03:56,pos,21.09025916
77,1238,1129,12/7/2016 0:00,0.683305,0:14:43,0:19:56,0:05:13,pos,26.17056856
77,1238,1129,12/14/2016 0:00,0.680328,0:14:43,0:10:09,0:04:34,neg,44.99178982
77,1238,1129,1/10/2017 0:00,0.663383,0:14:43,0:13:06,0:01:37,neg,12.34096692
77,1238,1129,2/8/2017 0:00,0.64,0:14:43,0:19:49,0:05:06,pos,25.73591253
77,1238,1129,2/11/2017 0:00,0.679966,0:14:43,0:14:44,0:00:01,pos,0.1131221719
77,1238,1129,2/12/2017 0:00,0.674661,0:14:43,0:18:43,0:04:00,pos,21.3713268
77,1238,1129,4/13/2017 0:00,0.676157,0:14:43,0:17:13,0:02:30,pos,14.52081317
77,1238,1129,4/29/2017 0:00,0.661723,0:14:43,0:14:54,0:00:11,pos,1.230425056
77,1238,1129,4/30/2017 0:00,0.671196,0:14:43,0:14:57,0:00:14,pos,1.560758082
77,1238,1129,6/4/2017 0:00,0.678335,0:14:43,0:13:47,0:00:56,neg,6.77146312
77,1238,1129,7/31/2017 0:00,0.679466,0:14:43,0:17:17,0:02:34,pos,14.85053038
77,1238,1129,8/1/2017 0:00,0.660656,0:14:43,0:16:49,0:02:06,pos,12.4876115
77,1238,1129,10/20/2017 0:00,0.675841,0:14:43,0:13:50,0:00:53,neg,6.385542169
77,1238,1129,10/31/2017 0:00,0.669184,0:14:43,0:16:31,0:01:48,pos,10.89808274
77,1238,1129,1/8/2018 0:00,0.641026,0:14:43,0:18:28,0:03:45,pos,20.30685921
100,587,837,4/5/2016 0:00,0.326389,0:07:14,0:08:33,0:01:19,pos,15.39961014
100,587,837,4/11/2016 0:00,0.246479,0:07:14,0:07:58,0:00:44,pos,9.205020921
100,587,837,5/11/2016 0:00,0.262069,0:07:14,0:08:27,0:01:13,pos,14.39842209
100,587,837,5/12/2016 0:00,0.239437,0:07:14,0:07:45,0:00:31,pos,6.666666667
100,587,837,5/23/2016 0:00,0.321678,0:07:14,0:08:19,0:01:05,pos,13.0260521
100,587,837,11/14/2016 0:00,0.274809,0:07:14,0:08:16,0:01:02,pos,12.5
100,587,837,11/17/2016 0:00,0.165517,0:07:14,0:07:17,0:00:03,pos,0.6864988558
100,587,837,11/30/2016 0:00,0.325203,0:07:14,0:09:37,0:02:23,pos,24.78336222
100,587,837,2/14/2017 0:00,0.271429,0:07:14,0:09:41,0:02:27,pos,25.30120482
100,587,837,4/12/2017 0:00,0.180556,0:07:14,0:07:13,0:00:01,neg,0.2309468822
100,587,837,5/16/2017 0:00,0.243056,0:07:14,0:07:55,0:00:41,pos,8.631578947
100,587,837,5/23/2017 0:00,0.327869,0:07:14,0:07:53,0:00:39,pos,8.245243129
100,587,837,5/25/2017 0:00,0.305556,0:07:14,0:07:26,0:00:12,pos,2.69058296
100,587,837,6/15/2017 0:00,0.104478,0:07:14,0:09:37,0:02:23,pos,24.78336222
100,587,837,9/7/2017 0:00,0.228571,0:07:14,0:09:19,0:02:05,pos,22.36135957
100,587,837,9/13/2017 0:00,0.280576,0:07:14,0:08:49,0:01:35,pos,17.9584121
100,587,837,9/20/2017 0:00,0.28972,0:07:14,0:07:21,0:00:07,pos,1.587301587
100,587,837,9/26/2017 0:00,0.284722,0:07:14,0:06:47,0:00:27,neg,6.633906634
100,587,837,10/3/2017 0:00,0.194444,0:07:14,0:08:20,0:01:06,pos,13.2
100,587,837,10/10/2017 0:00,0.290909,0:07:14,0:05:08,0:02:06,neg,40.90909091
100,587,837,10/12/2017 0:00,0.314685,0:07:14,0:06:53,0:00:21,neg,5.084745763
100,587,837,10/18/2017 0:00,0.191489,0:07:14,0:10:52,0:03:38,pos,33.43558282
100,587,837,10/31/2017 0:00,0.173469,0:07:14,0:07:56,0:00:42,pos,8.823529412
100,587,837,11/21/2017 0:00,0.290076,0:07:14,0:07:38,0:00:24,pos,5.240174672
100,587,837,1/9/2018 0:00,0.16129,0:07:14,0:08:38,0:01:24,pos,16.21621622
100,837,587,4/5/2016 0:00,0.326389,0:10:11,0:14:45,0:04:34,pos,30.96045198
100,837,587,4/11/2016 0:00,0.246479,0:10:11,0:11:27,0:01:16,pos,11.06259098
100,837,587,5/11/2016 0:00,0.262069,0:10:11,0:10:03,0:00:08,neg,1.326699834
100,837,587,5/12/2016 0:00,0.239437,0:10:11,0:12:07,0:01:56,pos,15.95598349
100,837,587,5/23/2016 0:00,0.321678,0:10:11,0:10:21,0:00:10,pos,1.610305958
100,837,587,11/14/2016 0:00,0.274809,0:10:11,0:10:59,0:00:48,pos,7.283763278
100,837,587,11/17/2016 0:00,0.165517,0:10:11,0:13:16,0:03:05,pos,23.24120603
100,837,587,11/30/2016 0:00,0.325203,0:10:11,0:11:33,0:01:22,pos,11.83261183
100,837,587,2/14/2017 0:00,0.271429,0:10:11,0:12:14,0:02:03,pos,16.75749319
100,837,587,4/12/2017 0:00,0.180556,0:10:11,0:11:04,0:00:53,pos,7.981927711
100,837,587,5/16/2017 0:00,0.243056,0:10:11,0:10:09,0:00:02,neg,0.328407225
100,837,587,5/23/2017 0:00,0.327869,0:10:11,0:11:30,0:01:19,pos,11.44927536
100,837,587,5/25/2017 0:00,0.305556,0:10:11,0:13:13,0:03:02,pos,22.95081967
